Date,Site H500 DC Energy (kWh),H500 clipping_loss,H500 clipping_loss_pct,Site H600 DC Energy (kWh),H600 clipping_loss,H600 clipping_loss_pct,Site H700 DC Energy (kWh),H700 clipping_loss,H700 clipping_loss_pct,Site H800 DC Energy (kWh),SB clipping_loss,SB clipping_loss_pct,SB DC Energy (kWh),SB clipping_loss,SB clipping_loss_pct,STAAC DC Energy (kWh),STAAC clipping_loss,STAAC clipping_loss_pct
06/23/20,899.43,0,0,765.15,0,0,1084.21,0,0,572.71,0,0,442.67,0,0,727.88,0,0
06/24/20,638.05,0,0,538.79,0,0,768.79,0,0,404.71,0,0,309.31,0,0,507.81,0,0
06/25/20,1333.97,0,0,1133.84,0,0,1608.51,0,0,846.7,0,0,647.58,0,0,1067.01,0,0
06/26/20,1245.64,0,0,1052.88,0,0,1500.36,0,0,787.73,0,0,595.59,0,0,983.42,0,0
06/27/20,1283.87,0,0,1093.36,0,0,1557.02,0,0,817.47,0,0,624.88,0.242119373,0.038746539,1029.83,0.245591289,0.023847751
06/28/20,1362.93,0,0,1158.02,0,0,1655.55,0,0,859.31,0,0,664.69,0,0,1087.51,0,0
06/29/20,1588.35,0,0,1350.74,0,0,1920.08,0,0,1005.33,0,0,768.57,0,0,1266.12,0,0
06/30/20,1646.38,0,0,1407.38,0,0,2004.2,0,0,1047.54,0,0,807.56,0,0,1323.88,0,0
07/01/20,985.07,0,0,830.74,0,0,1179.68,0,0,624.55,0,0,472.39,0,0,781.67,0,0
07/02/20,1507.07,0,0,1277.12,0,0,1795.5,0,0,960.48,0,0,721.15,0,0,1195.66,0,0
07/03/20,1659.64,0,0,1418.04,0,0,2016.35,0,0,1055.58,0,0,804.35,0,0,1326.05,0,0
07/04/20,1494.37,0,0,1256.09,0,0,1785.35,0,0,946.87,0,0,720.45,0,0,1177.21,0,0
07/05/20,1421.9,0,0,1202.17,0,0,1714.35,0,0,902.07,0,0,686.17,0,0,1130.83,0,0
07/06/20,1584.58,0,0,1342.48,0,0,1918.1,0,0,1002.66,0,0,776.26,0,0,1275.39,0,0
07/07/20,1115.49,0,0,952.17,0,0,1351.86,0,0,711.92,0,0,547.9,0,0,902.34,0,0
07/08/20,1335.27,0,0,1152.97,0,0,1627.46,0,0,858.87,0,0,673.49,0,0,1112.6,0,0
07/09/20,776.74,0,0,660.3,0,0,937.57,0,0,496.56,0,0,379.43,0,0,624.36,0,0
07/10/20,1572.04,0,0,1335,0,0,1890.81,0,0,997.03,0,0,754.48,0,0,1253.25,0,0
07/11/20,880.16,0,0,747.59,0,0,1060.34,0,0,558.64,0,0,428.89,0,0,704.86,0,0
07/12/20,1624.46,0,0,1387.03,0,0,1965.74,0,0,1033.4,0,0,800.43,0,0,1319.08,0,0
07/13/20,470.98,0,0,399.07,0,0,569.76,0,0,300.09,0,0,231.91,0,0,378.15,0,0
07/14/20,1010.33,0,0,850.9,0,0,1214.74,0,0,639.69,0,0,491.31,0,0,804.53,0,0
07/15/20,900.03,0,0,768.39,0,0,1078.2,0,0,577.93,0,0,459.38,0,0,752,0,0
07/16/20,1677.29,0,0,1423.07,0,0,2003.71,0,0,1064.1,0,0,820.35,0,0,1351.02,0,0
07/17/20,1784.22,0,0,1549.78,0,0,2213.71,0,0,1139.95,0,0,904.49,0,0,1485.91,0,0
07/18/20,1246,0,0,1048.66,0,0,1492.86,0,0,789.21,0,0,612.41,0,0,999.52,0,0
07/19/20,1859.94,0,0,1623.98,0,0,2300.71,0,0,1199.94,0,0,929.53,0,0,1532.87,0,0
07/20/20,1841.01,0,0,1578.22,0,0,2248.69,0,0,1172.42,0,0,926.17,0,0,1515.1,0,0
07/21/20,1282.01,0,0,1084.56,0,0,1529.86,0,0,815.12,0,0,620.22,0,0,1042.57,0,0
07/22/20,1110.83,0,0,968.06,0,0,1389.53,0,0,713.47,0,0,570.86,0,0,925.12,0,0
07/23/20,1669.67,0,0,1425.71,0,0,2024.84,0,0,1057.52,0,0,829.81,0,0,1359.5,0,0
07/24/20,1160.61,0,0,974.14,0,0,1384.01,0,0,731.12,0,0,556.23,0,0,911.2,0,0
07/25/20,1291,0.969617279,0.075105909,1078.69,0,0,1535.54,0.267822728,0.017441599,812.17,0,0,614.5,0.624012038,0.101547931,1022.22,0.438168418,0.042864395
07/26/20,1497.35,0,0,1274.03,0,0,1810.38,0,0,949.02,0,0,726.15,0,0,1198.38,0,0
07/27/20,812.18,0,0,685.24,0,0,981.11,0,0,509.79,0,0,399.19,0,0,645.27,0,0
07/28/20,1202.42,0,0,1022.99,0,0,1460.11,0,0,760.74,0,0,588.74,0,0,964.1,0,0
07/29/20,629.89,0,0,533.95,0,0,760.89,0,0,401.34,0,0,309.07,0,0,507.65,0,0
07/30/20,1685.01,0,0,1443.41,0,0,2042.33,0,0,1079.77,0,0,827.95,0,0,1363.19,0,0
07/31/20,1596.9,0,0,1352.97,0,0,1919.37,0,0,1012.44,0,0,779.03,0,0,1283.96,0,0
08/01/20,1791.4,0,0,1520.5,0,0,2187.63,0,0,1132.55,0,0,871.77,0,0,1434.81,0,0
08/02/20,1477.06,0,0,1254.62,0,0,1790.21,0,0,939.06,0,0,717.19,0,0,1181.2,0,0
08/03/20,1495.49,0,0,1268.91,0,0,1794.88,0,0,950.88,0,0,723.25,0,0,1196.88,0,0
08/04/20,1041.75,0,0,888.39,0.11708611,0.013179584,1264.95,0,0,664.94,0,0,508.71,0,0,837.05,0,0
08/05/20,1725.3,0,0,1464.39,0,0,2101.07,0,0,1088.95,0,0,841.6,0,0,1373.94,0,0
08/06/20,1358.64,0,0,1150.68,0,0,1641.41,0,0,861.97,0,0,657.05,0,0,1090.81,0,0
08/07/20,1842.45,0,0,1575.54,0,0,2243.75,0,0,1169.59,0,0,902.89,0,0,1490.22,0,0
08/08/20,1874.38,0,0,1582.21,0,0,2276.24,0,0,1178.04,0,0,909.73,0,0,1496.62,0,0
08/09/20,1630.9,0,0,1378.27,0,0,1976.87,0,0,1030.16,0,0,788.1,0,0,1302.03,0,0
08/10/20,1684.71,0,0,1435.14,0,0,2054.12,0,0,1072.57,0,0,825.54,0,0,1361.76,0,0
08/11/20,1312.65,0,0,1104.26,0,0,1574.09,0,0,829.01,0,0,625.26,0,0,1041.63,0,0
08/12/20,706.79,0,0,590.36,0,0,846.42,0,0,447.62,0,0,336.51,0,0,558.13,0,0
08/13/20,1822.73,0,0,1551.22,0,0,2211.62,0,0,1158.96,0,0,889.52,0,0,1470.92,0,0
08/14/20,447.31,0,0,375.55,0,0,536.35,0,0,283.4,0,0,215.7,0,0,354.67,0,0
08/15/20,1259.46,0,0,1085.53,0,0,1601.75,0,0,795.29,0,0,630.67,0,0,1033.91,0,0
08/16/20,1615.1,0,0,1378.41,0,0,1982.77,0,0,1026.26,0,0,788.51,0,0,1307.24,0,0
08/17/20,1471.46,0.385756183,0.02621588,1245.7,0.351026438,0.028179051,1779.97,1.2995207,0.073008011,930.75,0,0,730.98,0.611989328,0.083721761,1197.55,0.172492387,0.014403773
08/18/20,911.6,0,0,765.64,0,0,1093.33,0,0,579.24,0,0,441.09,0,0,727.39,0,0
08/19/20,1108.26,0,0,941.41,0,0,1346.5,0,0,704.98,0,0,533.79,0,0,884.62,0,0
08/20/20,1578.28,0.547100417,0.034664345,1351.5,1.522448909,0.112648828,1918.51,0,0,1009.21,0,0,773.46,0.351495402,0.045444548,1280.49,0.903890197,0.070589399
08/21/20,2005.14,0.027784519,0.001385665,1687.75,0,0,2383.83,0,0,1275,0,0,937.75,0,0,1581.08625,0,0
08/22/20,1160.86,0,0,982.66,0,0,1391.6,0,0,742.1,0,0,562.49,0,0,930.99,0,0
08/23/20,418.01,0,0,345.48,0,0,503.22,0,0,263.2,0,0,205.35,0,0,331.99,0,0
08/24/20,2219.85,0,0,1905.65,0,0,2739.62,0,0,1423.54,0,0,1080.75,0,0,1816.3,0,0
08/25/20,1511.8,0,0,1277.64,0,0,1845.6,0,0,957.36,0,0,744.06,0,0,1222.76,0,0
08/26/20,1390.81,0,0,1178.17,0,0,1706.33,0,0,870.96,0,0,683.92,0,0,1113.37,0,0
08/27/20,1692.55,0,0,1444.43,0,0,2084.41,0,0,1071.25,0,0,836.58,0,0,1372.41,0,0
08/28/20,1657.14,0,0,1404.27,0,0,2021,0,0,1049.13,0,0,806.03,0,0,1325.3,0,0
08/29/20,762.27,0,0,651.53,0,0,929.1,0,0,484.42,0,0,372.71,0,0,616.55,0,0
08/30/20,2032.83,0,0,1737.8,0,0,2475.41,0,0,1301.12,0,0,986.21,0,0,1635.71,0,0
08/31/20,1644.81,0,0,1401.2,0,0,2011.01,0,0,1047.98,0,0,797.04,0,0,1320.71,0,0
09/01/20,1743.02,0,0,1474.93,0,0,2111.19,0,0,1109.19,0,0,845.27,0,0,1396.01,0,0
09/02/20,1174.76,0,0,985.48,0,0,1418.35,0.094838486,0.006686536,744.38,0,0,579.9,0,0,952.38,0.132780287,0.013941944
09/03/20,947.46,0,0,788.92,0,0,1143.11,0,0,597.9,0,0,455.64,0,0,749.93,0,0
09/04/20,1738.89,0.369913905,0.021272991,1459.04,0.240694068,0.016496742,2065.84,0.263306082,0.012745715,1099.5,0,0,832.34,0.312590419,0.037555617,1381.37,0.230462329,0.016683606
09/05/20,358.23,0,0,303.19,0,0,432.38,0,0,227.87,0,0,174.51,0,0,285.98,0,0
09/06/20,875.51,0,0,739.25,0,0,1051.87,0,0,558.07,0,0,430.58,0,0,709.82,0,0
09/07/20,1773.67,0,0,1497.27,0,0,2130.3,0,0,1131.65,0,0,852.45,0,0,1418.08,0,0
09/08/20,1736.64,0,0,1440.32,0,0,2056.62,0,0,1095.71,0,0,796.35,0,0,1333.06,0,0
09/09/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09/10/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09/11/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09/12/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
09/13/20,86.24,0,0,72.98,0,0,103.8,0,0,54.95,0,0,42.12,0,0,67.35,0,0
09/14/20,761.91,0,0,646.28,0,0,923.48,0,0,484.33,0,0,372.11,0,0,614.35,0,0
09/15/20,1571.09,0,0,1327.38,0,0,1862.2,0,0,1005.31,0,0,758.6,0,0,1270.94,0,0
09/16/20,1469.15,3.766684326,0.256385279,1248.11,0.713685287,0.057181281,1784.96,2.215814883,0.124138069,931.99,0,0,709.79,0.488802637,0.068865811,1176.96,0.200215723,0.01701126
09/17/20,1706.11,0.50099977,0.029365033,1449.49,0,0,2076.82,0,0,1079.33,0.070722997,0.006552491,840.34,0.47624185,0.056672519,1391.33,0.439650789,0.031599318
09/18/20,1848.53,0,0,1543.8,0.045795305,0.002966401,2227.97,0,0,1162.17,0,0,876.27,0,0,1451.62,0,0
09/19/20,2088.8,0,0,1777.59,0,0,2532.48,0,0,1334.64,0,0,1018.27,0,0,1702.95,0,0
09/20/20,1455.24,3.642241584,0.250284598,1226.3,1.305526631,0.106460624,1758.02,2.042665115,0.116191233,923.13,0,0,703.03,0.342134312,0.048665677,1168.88,1.363701502,0.116667366
09/21/20,487.39,0,0,409.37,0,0,584.17,0,0,309.88,0,0,233.99,0,0,385.86,0,0
09/22/20,1147.62,0,0,970.86,0,0,1404.64,0,0,736.34,0,0,563.47,0,0,949.75,0,0
09/23/20,1666.34,0,0,1435.93,0,0,2045.16,0,0,1075.97,0,0,815.23,0,0,1369.2,0,0
09/24/20,1792.2,0,0,1517.32,0,0,2182.13,0,0,1142.53,0,0,870.32,0,0,1445.78,0,0
09/25/20,1647.98,0,0,1375.65,0.021051197,0.001530273,1992.19,0,0,1042.1,0,0,780.93,0,0,1310.93,0,0
09/26/20,1029.11,0,0,872.03,0,0,1243.5,0,0,655.5,0,0,499.64,0,0,825.99,0,0
09/27/20,1266.34,0,0,1070.68,0,0,1535.73,0,0,801.18,0,0,611.39,0,0,1009.81,0,0
09/28/20,1424.43,0.356361149,0.025017807,1213.33,0.219269116,0.01807168,1734.03,0.034328847,0.001979715,912.34,0,0,691.66,0,0,1152.39,0.041762582,0.003623997
09/29/20,1040.16,0,0,883.03,0,0,1264.69,0,0,662.7,0,0,501.81,0,0,831.82,0,0
09/30/20,1437.86,0,0,1207.16,0,0,1741.79,0,0,913.23,0,0,696.97,0,0,1154.97,0,0
10/01/20,1112.53,0,0,917.05,0,0,1326.08,0,0,704.27,0,0,513.62,0,0,863.3,0,0
10/02/20,1782.42,0,0,1501.96,0,0,2168.87,0,0,1129.6,0,0,863.25,0,0,1432.76,0,0
10/03/20,1914.4,0.2662197,0.013906169,1617.47,0.15207143,0.009401808,2328.28,0,0,1212.73,0,0,932.28,0.036672284,0.003933613,1539.97,0,0
10/04/20,1039.24,0,0,875.3,0,0,1256.55,0,0,660.18,0,0,505.75,0,0,833.24,0,0
10/05/20,1718.19,0,0,1454.28,0,0,2084.33,0,0,1093.66,0,0,832.55,0,0,1383.51,0,0
10/06/20,1648.92,0,0,1388.87,0,0,2008.01,0,0,1041.14,0,0,791.81,0,0,1309.98,0,0
10/07/20,1860.46,0,0,1588.05,0,0,2267.95,0,0,1198.4,0,0,916.06,0,0,1518.09,0,0
10/08/20,1286.88,0,0,1074.04,0,0,1542.68,0,0,814.28,0,0,610.53,0,0,1010.81,0,0
10/09/20,1152.61,0,0,977.29,0,0,1398.34,0,0,731.66,0,0,558.74,0,0,920.43,0,0
10/10/20,1065.37,0,0,904.01,0,0,1290.55,0,0,677.01,0,0,515.27,0,0,851.79,0,0
10/11/20,1414.1,0,0,1196.33,0,0,1712.34,0,0,897.81,0,0,682.47,0,0,1131.32,0,0
10/12/20,1370.59,0,0,1159.92,0,0,1651.28,0,0,874.07,0,0,660.55,0,0,1095.95,0,0
10/13/20,1527.15,0,0,1292.1,0,0,1850.53,0,0,969.11,0,0,736.43,0,0,1220.42,0,0
10/14/20,1215.4,0,0,1025.37,0,0,1476.730167,0,0,770.82,0,0,585.78,0,0,969.28,0,0
10/15/20,1609.79,0,0,1354.89,0,0,1940.61,0,0,1019.58,0,0,772.43,0,0,1286.35,0,0
10/16/20,1830.23,3.297297074,0.180157525,1548.95,1.586435227,0.102420041,2226.9,2.870935642,0.128920726,1160.95,0.523827685,0.045120607,885.03,0.932512044,0.105365021,1472.07,0.765232983,0.051983464
10/17/20,1837.26,0,0,1556.07,0,0,2236.02,0,0,1169.04,0,0,883.23,0,0,1475.21,0,0
10/18/20,1122.65,1.187199235,0.10574972,942.95,1.272883732,0.134989526,1353.05,0,0,713.43,1.185234024,0.166131789,531.43,1.472262265,0.277037854,888.79,0.745798144,0.083911626
10/19/20,1853.27,0,0,1553.02,0,0,2225.54,0,0,1177.69,0,0,882.19,0,0,1485.24,0,0
10/20/20,947.2,0,0,795.31,0,0,1147.09,0,0,603.28,0,0,458.99,0,0,764.06,0,0
10/21/20,1938.25,0,0,1645.56,0,0,2354.55,0,0,1241.87,0,0,939.15,0,0,1578,0,0
10/22/20,1504.75,0,0,1272.19,0,0,1817.33,0,0,962.25,0,0,721.61,0.067535782,0.009359042,1206.59,0,0
10/23/20,1186.51,0,0,1001.88,0,0,1433.5,0,0,756.87,0,0,571.93,0,0,950.36,0,0
10/24/20,950.66,0,0,793.8,0,0,1143.07,0,0,603.62,0,0,444.85,0,0,748.48,0,0
10/25/20,2174.51,0,0,1835.23,0,0,2626.76,0,0,1384.33,0,0,1035.49,0,0,1731.56,0,0
10/26/20,702.77,0,0,593.44,0,0,845.26,0,0,446.47,0,0,338.09,0,0,558.23,0,0
10/27/20,2232.94,0,0,1876.68,0,0,2707.17,0,0,1426.18,0,0,1068.74,0,0,1789.25,0,0
10/28/20,660.2,0,0,560.23,0,0,798.44,0,0,421.15,0,0,323.04,0,0,530.61,0,0
10/29/20,1267.96,0,0,1079.8,0,0,1549.97,0,0,817.16,0,0,622.22,0,0,1033.03,0,0
10/30/20,1594.6,0,0,1380.42,0,0,1969.11,0,0,1033,0,0,821.33,0,0,1356.09,0,0
10/31/20,1373.29,0,0,1152.63,0,0,1650.88,0,0,872.59,0,0,661.59,0,0,1107.73,0,0
11/01/20,1741.67,0,0,1468.75,0,0,2112.2,0,0,1111.59,0,0,844.53,0,0,1405.61,0,0
11/02/20,6.23,0,0,4.72,0,0,7.66,0,0,3.84,0,0,3.07,0,0,4.81,0,0
11/03/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/04/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/05/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/06/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/07/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/08/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/09/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/10/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/11/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/12/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/13/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/14/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/15/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/16/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/17/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/18/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/19/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/20/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/21/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/22/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/23/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/24/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
11/25/20,393.35,0,0,330.08,0,0,472.78,0,0,249.45,0,0,185.13,0,0,301.21,0,0
11/26/20,551.09,0,0,465.33,0,0,663.55,0,0,352.36,0,0,265.35,0,0,440.22,0,0
11/27/20,1328.48,5.278413409,0.397327277,1117.66,1.934488227,0.173083785,1603.04,3.907349844,0.243746247,846.35,1.019088963,0.120409873,633.08,1.674715087,0.264534512,1061.14,1.20877359,0.113912734
11/28/20,798.45,0,0,681.33,0,0,964.73,0,0,510.77,0,0,380.34,0,0,637.27,0,0
11/29/20,1338.52,0,0,1142.53,0,0,1616.71,0,0,858.77,0,0,632.02,0,0,1072.04,0,0
11/30/20,1144.84,0,0,960.06,0,0,1378.46,0,0,728.68,0,0,541.4,0,0,911.91,0,0
12/01/20,1861.38,0,0,1573.45,0,0,2262.77,0,0,1192,0,0,879.89,0,0,1494.7,0,0
12/02/20,1050.49,0,0,887.29,0,0,1261.4,0,0,669.94,0,0,491.38,0,0,829.59,0,0
12/03/20,1070.59,0,0,904.78,0,0,1295.61,0,0,687.1,0,0,521.45,0,0,872.57,0,0
12/04/20,1240.77,0,0,1042.25,0,0,1502.85,0,0,787.89,0,0,593.14,0,0,989.76,0,0
12/05/20,1518.23,0,0,1272.66,0.204085883,0.016036167,1837.79,0,0,968.45,0,0,726.97,0,0,1216.78,0,0
12/06/20,1720.72,0,0,1440.69,0,0,2090.28,0,0,1086.21,0,0,806.9,0,0,1360.02,0,0
12/07/20,1691.22,0,0,1413.99,0,0,2044.37,0,0,1072.37,0,0,808.22,0,0,1354.81,0,0
12/08/20,1601.97,0,0,1343.05,0,0,1940.86,0,0,1020.54,0,0,765.0209167,0,0,1284.75,0,0
12/09/20,1404.38,0,0,1169.97,0,0,1704.71,0,0,887.03,0,0,673.87,0,0,1127.79,0,0
12/10/20,1163.95,0,0,966.15,0,0,1405.57,0,0,743.04,0,0,558.63,0,0,934.58,0,0
12/11/20,1646.8,0,0,1374.32,0,0,1992.85,0,0,1048.42,0,0,787.01,0,0,1328.47,0,0
12/12/20,1024.63,0,0,869,0,0,1235.87,0,0,654.94,0,0,489.79,0,0,822.35,0,0
12/13/20,1288.74,0,0,1087.5,0,0,1556.21,0,0,824.57,0,0,612.78,0,0,1030.23,0,0
12/14/20,1104.34,0,0,926.1,0,0,1337.26,0,0,705.44,0,0,537.4,0,0,893.17,0,0
12/15/20,1307.64,0,0,1102.86,0,0,1582.78,0,0,832.43,0,0,629.83,0,0,1055.91,0,0
12/16/20,921.6,0,0,763.17,0,0,1108.05,0,0,586.64,0,0,441.81,0,0,734.91,0,0
12/17/20,1461.66,0,0,1238.23,0,0,1771.12,0,0,933.1,0,0,703.17,0,0,1180.27,0,0
12/18/20,589.86,0,0,497.89,0,0,710.6,0,0,376.22,0,0,284.39,0,0,470.95,0,0
12/19/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
12/20/20,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
12/21/20,130.1,0,0,87.66,0,0,102.21,0,0,112.42,0,0,503.42275,0,0,246.59,0,0
12/22/20,1721.45,0,0,1450.36,0,0,2093.86,0,0,1095.14,0,0,835.43,0,0,1394.32,0,0
12/23/20,1630.31,0,0,1348.1,0,0,1955.11,0,0,1032.35,0,0,767.02,0,0,1285.69,0,0
12/24/20,906.21,0,0,765.39,0,0,1097.9,0,0,578.25,0,0,435.58,0,0,724.52,0,0
12/25/20,1562.88,0,0,1313.18,0,0,1887.75,0,0,998.46,0,0,743.3,0,0,1256.06,0,0
12/26/20,1536.21,0,0,1210,0,0,1783.31,0,0,941.82,0,0,678.69,0,0,1146.65,0,0
12/27/20,1658.57,0,0,1379.2,0,0,2001.45,0,0,1050.52,0,0,788.65,0,0,1333.56,0,0
12/28/20,1401.79,0,0,1170.61,0,0,1686.03,0,0,896.5,0,0,666.34,0,0,1124.23,0,0
12/29/20,1107.54,0,0,921.43,0,0,1333.94,0,0,704.93,0,0,530.45,0,0,885.15,0,0
12/30/20,1786.28,0,0,1504.03,0,0,2175.78,0,0,1145.08,0,0,862.53,0,0,1454.67,0,0
12/31/20,1154.86,0,0,969.19,0,0,1395.76,0,0,738.99,0,0,562.15,0,0,940.13,0,0
01/01/21,217.66,0,0,185.38,0,0,262.58,0,0,139.13,0,0,107.18,0,0,175.47,0,0
01/02/21,44.2,0,0,36.99,0,0,52.85,0,0,27.69,0,0,21.66,0,0,34.59,0,0
01/03/21,428.74,0,0,364.71,0,0,521.99,0,0,273.33,0,0,208.72,0,0,343.22,0,0
01/04/21,914.29,0,0,775.42,0,0,1101.39,0,0,584.55,0,0,438.71,0,0,731.34,0,0
01/05/21,1515.35,0.828056915,0.054644598,1261.34,0.510112436,0.040442104,1843.59,1.120489845,0.060777605,960.04,0,0,715.76,0.242897327,0.033935583,1205.72,0.71209801,0.059059982
01/06/21,1460.71,0,0,1225.07,0.211671631,0.017278329,1772.85,0,0,933.11,0,0,698.64,0,0,1167.85,0,0
01/07/21,349.85,0,0,294.57,0,0,420.43,0,0,223.4,0,0,167.56,0,0,277.29,0,0
01/08/21,702.74,0,0,598.6,0,0,852.44,0,0,450.21,0,0,344.5,0,0,568.21,0,0
01/09/21,763.07,0,0,642.25,0,0,925.53,0,0,486.65,0,0,373.48,0,0,614.28,0,0
01/10/21,84.32,0,0,71.18,0,0,100.88,0,0,53.37441667,0,0,41.25,0,0,66.88,0,0
01/11/21,930.45,0,0,788.94,0,0,1121.06,0,0,594.16,0,0,447.54,0,0,744.08,0,0
01/12/21,977.35,0,0,825.1,0,0,1186.35,0,0,623.41,0,0,466.81,0,0,777.26,0,0
01/13/21,931.99,0,0,790.92,0,0,1127.16,0,0,595.42,0,0,449.88,0,0,745.48,0,0
01/14/21,1180.73,0,0,998.39,0,0,1426.34,0,0,751.38,0,0,563.26,0,0,940.06,0,0
01/15/21,1629.29,0,0,1357.04,0,0,1968.16,0,0,1036.55,0,0,766.95,0,0,1296.19,0,0
01/16/21,1278.51,0,0,1068.42,0,0,1521.89,0,0,816.01,0,0,610.1,0,0,1025.69,0,0
01/17/21,1526.48,0,0,1264.58,0,0,1854.95,0,0,965.45,0,0,717.55,0,0,1203.4,0,0
01/18/21,1483.71,0,0,1250.69,0,0,1806.03,0,0,948.33,0,0,712.13,0,0,1188.65,0,0
01/19/21,1186.63,0,0,999.06,0.086172325,0.00862534,1423.98,0,0,762.21,0,0,576.95,0,0,961.92,0,0
01/20/21,1251.18,0,0,1041.37,0,0,1508.08,0,0,795.85,0,0,593.35,0,0,992.04,0,0
01/21/21,1557.33,0,0,1306.13,0,0,1876.64,0,0,990.29,0,0,733.79,0,0,1233.48,0,0
01/22/21,1358.15,0,0,1138.88,0,0,1642.43,0,0,861.81,0,0,651.66,0,0,1089.07,0,0
01/23/21,1254.81,0,0,1065.37,0,0,1521.9,0,0,805.53,0,0,607.97,0,0,1019.24,0,0
01/24/21,1630.83,0,0,1377.38,0,0,1969.52,0,0,1039.51,0,0,775.6,0,0,1313.79,0,0
01/25/21,1333.15,0,0,1111.02,0,0,1600.42,0,0,845.15,0,0,636.81,0,0,1069.41,0,0
01/26/21,1763.72,0,0,1483.15,0,0,2122.4,0,0,1133.05,0,0,842.78,0,0,1427.69,0,0
01/27/21,1336.09,0,0,1131.05,0,0,1612.28,0,0,852.61,0,0,639.18,0,0,1070.26,0,0
01/28/21,940.79,0,0,671.52,0,0,1109.8,0,0,576.05,0,0,450.84,0,0,762.29,0,0
01/29/21,1853.8,0,0,1550.89,0,0,2243.59,0,0,1183.36,0,0,887.71,0,0,1492.87,0,0
01/30/21,1821.37,0,0,1525.77,0,0,2215.32,0,0,1154.78,0,0,856.49,0,0,1442.38,0,0
01/31/21,1574.36,0,0,1317.11,0,0,1905.88,0,0,1001.67,0,0,755.42,0,0,1265.45,0,0
02/01/21,1535.35,0,0,1301.27,0,0,1857.88,0,0,984.04,0,0,741.5,0,0,1242.34,0,0
02/02/21,1432.89,0.497613051,0.034727931,1213.14,0.225217953,0.018564877,1733.2,0,0,916.03,0,0,686.57,0.058633949,0.008540127,1152.63,0.342422921,0.029707965
02/03/21,1736.76,0,0,1457.79,0.005548101,0.000380583,2095.11,0,0,1104.5,0,0,819.16,0,0,1381.53,0,0
02/04/21,2120.44,0,0,1781.06,0,0,2569.54,0,0,1351.37,0,0,1009.8,0,0,1709.26,0,0
02/05/21,1862.78,0,0,1574.82,0,0,2234.03,0,0,1198.92,0,0,898.68,0,0,1517.39,0,0
02/06/21,1825.55,0,0,1526.21,0,0,2205.31,0,0,1156.33,0,0,850.39,0,0,1441.92,0,0
02/07/21,2068.12,0,0,1732.18,0,0,2496.04,0,0,1312.77,0,0,976.53,0,0,1653.79,0,0
02/08/21,1566.49,0,0,1317.15,0,0,1920.27,0,0,991.72,0,0,748.89,0,0,1248.97,0,0
02/09/21,1788.45,0,0,1501.75,0,0,2132.03,0,0,1140.7,0,0,850.07,0,0,1436.01,0,0
02/10/21,1000.83,0,0,833.78,0,0,1194.25,0,0,637.14,0,0,472.01,0,0,790.55,0,0
02/11/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
02/12/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
02/13/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
02/14/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
02/15/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
02/16/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
02/17/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
02/18/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
02/19/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
02/20/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
02/21/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
